thread_id,thread_title,is_blocked,issue_id,issue_number,issue_status,dependency_note
240,Absolute Batman,t,293,1,read,
240,Absolute Batman,t,302,10,unread,
240,Absolute Batman,t,303,11,unread,
240,Absolute Batman,t,304,12,unread,
240,Absolute Batman,t,305,13,unread,
240,Absolute Batman,t,306,14,unread,
240,Absolute Batman,t,307,15,unread,
240,Absolute Batman,t,308,16,unread,
240,Absolute Batman,t,309,17,unread,
240,Absolute Batman,t,294,2,read,
240,Absolute Batman,t,295,3,read,
240,Absolute Batman,t,296,4,read,
240,Absolute Batman,t,297,5,read,
240,Absolute Batman,t,298,6,read,
240,Absolute Batman,t,299,7,read,
240,Absolute Batman,t,300,8,read,
240,Absolute Batman,t,301,9,read,
240,Absolute Batman,t,10852,Absolute Batman 2025 Annual  1,read,
240,Absolute Batman,t,10853,Absolute Batman: Ark M Special 1,unread,
364,Absolute Catwoman,t,10752,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
375,Absolute Evil ,t,10854,1,unread,
361,Absolute Flash,t,10722,1,read,
361,Absolute Flash,t,10731,10,unread,
361,Absolute Flash,t,10732,11,unread,
361,Absolute Flash,t,10733,12,unread,
361,Absolute Flash,t,10734,13,unread,
361,Absolute Flash,t,10735,14,unread,
361,Absolute Flash,t,10736,15,unread,
361,Absolute Flash,t,10723,2,read,
361,Absolute Flash,t,10724,3,unread,
361,Absolute Flash,t,10725,4,unread,
361,Absolute Flash,t,10726,5,unread,
361,Absolute Flash,t,10727,6,unread,
361,Absolute Flash,t,10728,7,unread,
361,Absolute Flash,t,10729,8,unread,
361,Absolute Flash,t,10730,9,unread,
363,Absolute Green Arrow,t,10751,1,unread,
362,Absolute Green Lantern,t,10737,1,read,
362,Absolute Green Lantern,t,10746,10,unread,
362,Absolute Green Lantern,t,10747,11,unread,
362,Absolute Green Lantern,t,10748,12,unread,
362,Absolute Green Lantern,t,10749,13,unread,
362,Absolute Green Lantern,t,10750,14,unread,
362,Absolute Green Lantern,t,10738,2,read,
362,Absolute Green Lantern,t,10739,3,read,
362,Absolute Green Lantern,t,10740,4,unread,
362,Absolute Green Lantern,t,10741,5,unread,
362,Absolute Green Lantern,t,10742,6,unread,
362,Absolute Green Lantern,t,10743,7,unread,
362,Absolute Green Lantern,t,10744,8,unread,
362,Absolute Green Lantern,t,10745,9,unread,
241,Absolute Martian Manhunter,t,485,1,read,
241,Absolute Martian Manhunter,t,486,2,read,
241,Absolute Martian Manhunter,t,487,3,read,
241,Absolute Martian Manhunter,t,488,4,read,
241,Absolute Martian Manhunter,t,489,5,read,
241,Absolute Martian Manhunter,t,490,6,unread,
241,Absolute Martian Manhunter,t,491,7,unread,
241,Absolute Martian Manhunter,t,492,8,unread,
241,Absolute Martian Manhunter,t,493,9,unread,
360,Absolute Superman,t,10704,1,read,
360,Absolute Superman,t,10713,10,unread,
360,Absolute Superman,t,10714,11,unread,
360,Absolute Superman,t,10715,12,unread,
360,Absolute Superman,t,10716,13,unread,
360,Absolute Superman,t,10717,14,unread,
360,Absolute Superman,t,10718,15,unread,
360,Absolute Superman,t,10719,16,unread,
360,Absolute Superman,t,10720,17,unread,
360,Absolute Superman,t,10721,18,unread,
360,Absolute Superman,t,10705,2,read,
360,Absolute Superman,t,10706,3,unread,
360,Absolute Superman,t,10707,4,unread,
360,Absolute Superman,t,10708,5,unread,
360,Absolute Superman,t,10709,6,unread,
360,Absolute Superman,t,10710,7,unread,
360,Absolute Superman,t,10711,8,unread,
360,Absolute Superman,t,10712,9,unread,
248,Absolute Wonder Woman,t,277,1,read,
248,Absolute Wonder Woman,t,286,10,unread,
248,Absolute Wonder Woman,t,287,11,unread,
248,Absolute Wonder Woman,t,288,12,unread,
248,Absolute Wonder Woman,t,289,13,unread,
248,Absolute Wonder Woman,t,290,14,unread,
248,Absolute Wonder Woman,t,291,15,unread,
248,Absolute Wonder Woman,t,292,16,unread,
248,Absolute Wonder Woman,t,278,2,read,
248,Absolute Wonder Woman,t,279,3,read,
248,Absolute Wonder Woman,t,280,4,read,
248,Absolute Wonder Woman,t,281,5,read,
248,Absolute Wonder Woman,t,282,6,read,
248,Absolute Wonder Woman,t,283,7,read,
248,Absolute Wonder Woman,t,284,8,read,
248,Absolute Wonder Woman,t,285,9,unread,
347,Free Comic Book Day 2024: Ultimate Universe / Spider-Man,t,10608,1,unread,
348,Free Comic Book Day 2025: Amazing Spider-Man / Ultimate Universe,t,10609,1,unread,
340,The Ultimates,t,10555,1,unread,
340,The Ultimates,t,10564,10,unread,
340,The Ultimates,t,10565,11,unread,
340,The Ultimates,t,10566,12,unread,
340,The Ultimates,t,10567,13,unread,
340,The Ultimates,t,10568,14,unread,
340,The Ultimates,t,10569,15,unread,
340,The Ultimates,t,10570,16,unread,
340,The Ultimates,t,10571,17,unread,
340,The Ultimates,t,10572,18,unread,
340,The Ultimates,t,10573,19,unread,
340,The Ultimates,t,10556,2,unread,
340,The Ultimates,t,10574,20,unread,
340,The Ultimates,t,10575,21,unread,
340,The Ultimates,t,10576,22,unread,
340,The Ultimates,t,10577,23,unread,
340,The Ultimates,t,10578,24,unread,
340,The Ultimates,t,10557,3,unread,
340,The Ultimates,t,10558,4,unread,
340,The Ultimates,t,10559,5,unread,
340,The Ultimates,t,10560,6,unread,
340,The Ultimates,t,10561,7,unread,
340,The Ultimates,t,10562,8,unread,
340,The Ultimates,t,10563,9,unread,
338,Ultimate Black Panther,t,10506,1,read,
338,Ultimate Black Panther,t,10515,10,unread,
338,Ultimate Black Panther,t,10516,11,unread,
338,Ultimate Black Panther,t,10517,12,unread,
338,Ultimate Black Panther,t,10518,13,unread,
338,Ultimate Black Panther,t,10519,14,unread,
338,Ultimate Black Panther,t,10520,15,unread,
338,Ultimate Black Panther,t,10521,16,unread,
338,Ultimate Black Panther,t,10522,17,unread,
338,Ultimate Black Panther,t,10523,18,unread,
338,Ultimate Black Panther,t,10524,19,unread,
338,Ultimate Black Panther,t,10507,2,read,
338,Ultimate Black Panther,t,10507,2,read,
338,Ultimate Black Panther,t,10525,20,unread,
338,Ultimate Black Panther,t,10526,21,unread,
338,Ultimate Black Panther,t,10527,22,unread,
338,Ultimate Black Panther,t,10528,23,unread,
338,Ultimate Black Panther,t,10529,24,unread,
338,Ultimate Black Panther,t,10508,3,unread,
338,Ultimate Black Panther,t,10508,3,unread,
338,Ultimate Black Panther,t,10509,4,unread,
338,Ultimate Black Panther,t,10509,4,unread,
338,Ultimate Black Panther,t,10510,5,unread,
338,Ultimate Black Panther,t,10510,5,unread,
338,Ultimate Black Panther,t,10511,6,unread,
338,Ultimate Black Panther,t,10511,6,unread,
338,Ultimate Black Panther,t,10512,7,unread,
338,Ultimate Black Panther,t,10512,7,unread,
338,Ultimate Black Panther,t,10513,8,unread,
338,Ultimate Black Panther,t,10513,8,unread,
338,Ultimate Black Panther,t,10514,9,unread,
344,Ultimate Endgame,t,10601,1,unread,
344,Ultimate Endgame,t,10602,2,unread,
344,Ultimate Endgame,t,10603,3,unread,
344,Ultimate Endgame,t,10604,4,unread,
344,Ultimate Endgame,t,10605,5,unread,
343,Ultimate Hawkeye,t,10600,1,unread,
346,Ultimate Impact: Reborn,t,10607,1,unread,
251,Ultimate Invasion,f,,,,
337,Ultimate Spider-Man,t,10482,1,read,
337,Ultimate Spider-Man,t,10491,10,unread,
337,Ultimate Spider-Man,t,10492,11,unread,
337,Ultimate Spider-Man,t,10493,12,unread,
337,Ultimate Spider-Man,t,10494,13,unread,
337,Ultimate Spider-Man,t,10495,14,unread,
337,Ultimate Spider-Man,t,10496,15,unread,
337,Ultimate Spider-Man,t,10497,16,unread,
337,Ultimate Spider-Man,t,10498,17,unread,
337,Ultimate Spider-Man,t,10499,18,unread,
337,Ultimate Spider-Man,t,10500,19,unread,
337,Ultimate Spider-Man,t,10483,2,read,
337,Ultimate Spider-Man,t,10501,20,unread,
337,Ultimate Spider-Man,t,10502,21,unread,
337,Ultimate Spider-Man,t,10503,22,unread,
337,Ultimate Spider-Man,t,10504,23,unread,
337,Ultimate Spider-Man,t,10505,24,unread,
337,Ultimate Spider-Man,t,10484,3,unread,
337,Ultimate Spider-Man,t,10484,3,unread,
337,Ultimate Spider-Man,t,10485,4,unread,
337,Ultimate Spider-Man,t,10485,4,unread,
337,Ultimate Spider-Man,t,10486,5,unread,
337,Ultimate Spider-Man,t,10486,5,unread,
337,Ultimate Spider-Man,t,10487,6,unread,
337,Ultimate Spider-Man,t,10487,6,unread,
337,Ultimate Spider-Man,t,10488,7,unread,
337,Ultimate Spider-Man,t,10488,7,unread,
337,Ultimate Spider-Man,t,10489,8,unread,
337,Ultimate Spider-Man,t,10489,8,unread,
337,Ultimate Spider-Man,t,10490,9,unread,
342,Ultimate Spider-Man: Incursion,t,10595,1,unread,
342,Ultimate Spider-Man: Incursion,t,10596,2,unread,
342,Ultimate Spider-Man: Incursion,t,10597,3,unread,
342,Ultimate Spider-Man: Incursion,t,10598,4,unread,
342,Ultimate Spider-Man: Incursion,t,10599,5,unread,
351,Ultimate Universe: Finale,t,10612,1,unread,
349,Ultimate Universe: One Year In,t,10610,1,unread,
350,Ultimate Universe: Two Years In,t,10611,1,unread,
341,Ultimate Wolverine,t,10579,1,unread,
341,Ultimate Wolverine,t,10588,10,unread,
341,Ultimate Wolverine,t,10589,11,unread,
341,Ultimate Wolverine,t,10590,12,unread,
341,Ultimate Wolverine,t,10591,13,unread,
341,Ultimate Wolverine,t,10592,14,unread,
341,Ultimate Wolverine,t,10593,15,unread,
341,Ultimate Wolverine,t,10594,16,unread,
341,Ultimate Wolverine,t,10580,2,unread,
341,Ultimate Wolverine,t,10581,3,unread,
341,Ultimate Wolverine,t,10582,4,unread,
341,Ultimate Wolverine,t,10583,5,unread,
341,Ultimate Wolverine,t,10584,6,unread,
341,Ultimate Wolverine,t,10585,7,unread,
341,Ultimate Wolverine,t,10586,8,unread,
341,Ultimate Wolverine,t,10587,9,unread,
339,Ultimate X-Men,t,10530,1,read,
339,Ultimate X-Men,t,10539,10,unread,
339,Ultimate X-Men,t,10540,11,unread,
339,Ultimate X-Men,t,10541,12,unread,
339,Ultimate X-Men,t,10542,13,unread,
339,Ultimate X-Men,t,10543,14,unread,
339,Ultimate X-Men,t,10544,15,unread,
339,Ultimate X-Men,t,10545,16,unread,
339,Ultimate X-Men,t,10546,17,unread,
339,Ultimate X-Men,t,10547,18,unread,
339,Ultimate X-Men,t,10548,19,unread,
339,Ultimate X-Men,t,10531,2,read,
339,Ultimate X-Men,t,10549,20,unread,
339,Ultimate X-Men,t,10550,21,unread,
339,Ultimate X-Men,t,10551,22,unread,
339,Ultimate X-Men,t,10552,23,unread,
339,Ultimate X-Men,t,10552,23,unread,
339,Ultimate X-Men,t,10553,24,unread,
339,Ultimate X-Men,t,10553,24,unread,
339,Ultimate X-Men,t,10553,24,unread,
339,Ultimate X-Men,t,10554,25,unread,
339,Ultimate X-Men,t,10554,25,unread,
339,Ultimate X-Men,t,10554,25,unread,
339,Ultimate X-Men,t,10532,3,read,
339,Ultimate X-Men,t,10533,4,read,
339,Ultimate X-Men,t,10534,5,read,
339,Ultimate X-Men,t,10535,6,read,
339,Ultimate X-Men,t,10536,7,unread,
339,Ultimate X-Men,t,10537,8,unread,
339,Ultimate X-Men,t,10538,9,unread,
